"1,4-Butanediol","kg","butylene glycol","kg",0,1.00
"2,4-D","kg","(2,4-dichlorophenoxy)acetic acid","kg",0,1.00
"2-Methyl pentane","kg","3-methylpentane","kg",1,1.00
"2-Methyl-1-propanol","kg","isobutanol","kg",0,1.00
"2-Methyl-2-butene","kg","2-methyl-2-butene","kg",0,1.00
"2-Propanol","kg","isopropanol","kg",0,1.00
"3-Methyl-1-butanol","kg","2-methyl-1-butanol","kg",1,1.00
"4-Methyl-2-pentanol","kg","pentanol","kg",1,1.00
"4-Methyl-2-pentanone","kg","methyl isobutyl ketone","kg",0,1.00
"Acenaphthene","kg","acenaphthene","kg",0,1.00
"Acenaphthylene","kg","acenaphthylene","kg",0,1.00
"Acephate","kg","acephate","kg",0,1.00
"Acetaldehyde","kg","acetaldehyde","kg",0,1.00
"Acetamide","kg","acetamide","kg",0,1.00
"Acetic acid","kg","acetic acid","kg",0,1.00
"Acetic acid, trifluoro-","kg","trifluoroacetic acid","kg",0,1.00
"Acetochlor","kg","acetochlor","kg",0,1.00
"Acetone","kg","acetone","kg",0,1.00
"Acetonitrile","kg","acetonitrile","kg",0,1.00
"Acidity, unspecified","kg","acid (as H+)","kg",0,1.00
"Aclonifen","kg","aclonifen","kg",0,1.00
"Acrolein","kg","acrolein","kg",0,1.00
"Acrylic acid","kg","acrylic acid","kg",0,1.00
"Acrylonitrile","kg","acryolonitrile","kg",0,1.00
"Alachlor","kg","lasso","kg",0,1.00
"Aldicarb","kg","aldicarb","kg",0,1.00
"Aldrin","kg","aldrin","kg",0,1.00
"Aluminium","kg","aluminium","kg",0,1.00
"Aluminium, 24% in bauxite, 11% in crude ore, in ground","kg","bauxite","kg",0,1.00
"Americium-241","kBq","americium-241","kBq",0,1.00
"Ametryn","kg","ametryne","kg",0,1.00
"Amidosulfuron","kg","amidosulfuron","kg",0,1.00
"Ammonia","kg","ammonia","kg",0,1.00
"Ammonium, ion","kg","ammonium","kg",0,1.00
"Anthraquinone","kg","2-aminoanthraquinone","kg",1,1.00
"Antimony","kg","antimony","kg",0,1.00
"Antimony-122","kBq","antimony-122","kBq",0,1.00
"Antimony-124","kBq","antimony-124","kBq",0,1.00
"Antimony-125","kBq","antimony-125","kBq",0,1.00
"AOX, Adsorbable Organic Halogen as Cl","kg","adsorbable organic halogen compounds","kg",0,1.00
"Argon-41","kBq","argon-41","kBq",0,1.00
"Arsenic","kg","arsenic","kg",0,1.00
"Arsenic, ion","kg","arsenic","kg",0,1.00
"Arsine","kg","hydrogen arsenide","kg",0,1.00
"Asulam","kg","asulam","kg",0,1.00
"Atrazine","kg","atrazine","kg",0,1.00
"Azinphos-methyl","kg","azinphos-methyl","kg",0,1.00
"Azoxystrobin","kg","azoxystrobin","kg",0,1.00
"Barite","kg","baryte","kg",0,1.00
"Barite, 15% in crude ore, in ground","kg","baryte","kg",0,1.00
"Barium","kg","barium","kg",0,1.00
"Barium-140","kBq","barium-140","kBq",0,1.00
"Basalt, in ground","kg","basalt","kg",0,1.00
"Benazolin","kg","1,2-benzisothiazolin-3-one","kg",1,1.00
"Benomyl","kg","benomyl","kg",0,1.00
"Bensulfuron methyl ester","kg","londax","kg",0,1.00
"Bentazone","kg","bentazone","kg",0,1.00
"Benzal chloride","kg","benzylchloride","kg",1,1.00
"Benzaldehyde","kg","benzaldehyde","kg",0,1.00
"Benzene","kg","benzene","kg",0,1.00
"Benzene, chloro-","kg","chlorobenzene","kg",0,1.00
"Benzene, ethyl-","kg","ethyl benzene","kg",0,1.00
"Benzene, hexachloro-","kg","hexachlorobenzene","kg",0,1.00
"Benzene, pentachloro-","kg","pentachlorobenzene","kg",0,1.00
"Benzo(a)pyrene","kg","benzo[a]pyrene","kg",0,1.00
"Benzyl alcohol","kg","alpha-methylbenzyl alcohol","kg",1,1.00
"Beryllium","kg","beryllium","kg",0,1.00
"Bifenox","kg","bifenox","kg",0,1.00
"Bifenthrin","kg","bifenthrin","kg",0,1.00
"BOD5, Biological Oxygen Demand","kg","biological oxygen demand","kg",0,1.00
"Borax, in ground","kg","borax","kg",0,1.00
"Boron","kg","boron","kg",0,1.00
"Boron carbide","kg","boron","kg",1,1.00
"Boron trifluoride","kg","boron","kg",1,1.00
"Bromate","kg","bromate","kg",0,1.00
"Bromide","kg","bromide","kg",0,1.00
"Bromine","kg","bromine","kg",0,1.00
"Bromoxynil","kg","bromoxynil","kg",0,1.00
"Bromuconazole","kg","bromuconazole","kg",0,1.00
"Butadiene","kg","butadiene","kg",0,1.00
"Butane","kg","n-butane","kg",0,1.00
"Butanol","kg","n-butanol","kg",0,1.00
"Butene","kg","butene","kg",0,1.00
"Butyl acetate","kg","n-butyl-acetate","kg",0,1.00
"Butyrolactone","kg","beta-butyrolactone","kg",1,1.00
"Cadmium","kg","cadmium","kg",0,1.00
"Cadmium, 0.30% in sulfide, Cd 0.18%, Pb, Zn, Ag, In, in ground","kg","cadmium","kg",0,1.00
"Cadmium, ion","kg","cadmium","kg",1,1.00
"Calcite, in ground","kg","calcium carbonate","kg",0,1.00
"Calcium","kg","calcium","kg",0,1.00
"Calcium, ion","kg","calcium","kg",1,1.00
"Captan","kg","captan","kg",0,1.00
"Carbaryl","kg","carbaryl","kg",0,1.00
"Carbendazim","kg","carbendazim","kg",0,1.00
"Carbetamide","kg","carbetamide","kg",0,1.00
"Carbofuran","kg","carbofuran","kg",0,1.00
"Carbon","kg","carbon","kg",0,1.00
"Carbon dioxide, biogenic","kg","carbon dioxide (biogenic)","kg",0,1.00
"Carbon dioxide, fossil","kg","carbon dioxide (fossil)","kg",0,1.00
"Carbon dioxide, in air","kg","carbon dioxide","kg",0,1.00
"Carbon dioxide, land transformation","kg","carbon dioxide","kg",0,1.00
"Carbon disulfide","kg","carbon disulfide","kg",0,1.00
"Carbon monoxide, biogenic","kg","carbon monoxide","kg",0,1.00
"Carbon monoxide, fossil","kg","carbon monoxide","kg",0,1.00
"Carbon, in organic matter, in soil","kg","carbon","kg",1,1.00
"Carbon-14","kBq","carbon-14","kBq",0,1.00
"Carbonate","kg","carbonate","kg",0,1.00
"Carboxin","kg","carboxin","kg",0,1.00
"Carboxylic acids, unspecified","kg","1-propanecarboxylic acid","kg",1,1.00
"Cerium, 24% in bastnasite, 2.4% in crude ore, in ground","kg","cerium","kg",0,1.00
"Cerium-141","kBq","cerium-141","kBq",0,1.00
"Cerium-144","kBq","cerium-144","kBq",0,1.00
"Cesium","kg","cesium","kg",0,1.00
"Cesium-134","kBq","cesium-134","kBq",0,1.00
"Cesium-136","kBq","cesium-136","kBq",0,1.00
"Cesium-137","kBq","cesium-137","kBq",0,1.00
"Chlorate","kg","chlorate","kg",0,1.00
"Chloridazon","kg","chloridazon","kg",0,1.00
"Chloride","kg","chloride","kg",0,1.00
"Chlorimuron-ethyl","kg","chlorimuron-ethyl","kg",0,1.00
"Chlorine","kg","chlorine","kg",0,1.00
"Chlormequat","kg","chlormequat","kg",0,1.00
"Chlormequat chloride","kg","chlormequat chloride","kg",0,1.00
"Chloroform","kg","chloroform","kg",0,1.00
"Chlorothalonil","kg","chlorothalonil","kg",0,1.00
"Chlorotoluron","kg","chlortoluron","kg",0,1.00
"Chlorpyrifos","kg","chlorpyrifos","kg",0,1.00
"Chlorsulfuron","kg","chlorsulfuron","kg",0,1.00
"Chromium","kg","chromium","kg",0,1.00
"Chromium VI","kg","chromium VI","kg",0,1.00
"Chromium, 25.5% in chromite, 11.6% in crude ore, in ground","kg","chromium","kg",0,1.00
"Chromium, ion","kg","chromium III","kg",0,1.00
"Chromium-51","kBq","chromium-51","kBq",0,1.00
"Chrysotile, in ground","kg","asbestos (white)","kg",0,1.00
"Cinnabar, in ground","kg","cinnabar","kg",0,1.00
"Clay, bentonite, in ground","kg","bentonite","kg",0,1.00
"Clay, unspecified, in ground","kg","clay","kg",0,1.00
"Clomazone","kg","clomazone","kg",0,1.00
"Clopyralid","kg","clopyralid","kg",0,1.00
"Coal, brown, in ground","kg","brown coal","kg",0,1.00
"Coal, hard, unspecified, in ground","kg","hard coal","kg",0,1.00
"Cobalt","kg","cobalt","kg",0,1.00
"Cobalt, in ground","kg","cobalt","kg",0,1.00
"Cobalt-57","kBq","cobalt-57","kBq",0,1.00
"Cobalt-58","kBq","cobalt-58","kBq",0,1.00
"Cobalt-60","kBq","cobalt-60","kBq",0,1.00
"COD, Chemical Oxygen Demand","kg","chemical oxygen demand","kg",0,1.00
"Colemanite, in ground","kg","colemanite","kg",0,1.00
"Copper","kg","copper","kg",0,1.00
"Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore, in ground","kg","copper","kg",0,1.00
"Copper, 0.59% in sulfide, Cu 0.22% and Mo 8.2E-3% in crude ore, in ground","kg","copper","kg",0,1.00
"Copper, 0.97% in sulfide, Cu 0.36% and Mo 4.1E-2% in crude ore, in ground","kg","copper","kg",0,1.00
"Copper, 0.99% in sulfide, Cu 0.36% and Mo 8.2E-3% in crude ore, in ground","kg","copper","kg",0,1.00
"Copper, 1.13% in sulfide, Cu 0.76% and Ni 0.76% in crude ore, in ground","kg","copper","kg",0,1.00
"Copper, 1.18% in sulfide, Cu 0.39% and Mo 8.2E-3% in crude ore, in ground","kg","copper","kg",0,1.00
"Copper, 1.42% in sulfide, Cu 0.81% and Mo 8.2E-3% in crude ore, in ground","kg","copper","kg",0,1.00
"Copper, 2.19% in sulfide, Cu 1.83% and Mo 8.2E-3% in crude ore, in ground","kg","copper","kg",0,1.00
"Copper, Cu 0.38%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Pb 0.014%, in ore, in ground","kg","copper","kg",0,1.00
"Copper, ion","kg","copper","kg",1,1.00
"Cu, Cu 3.2E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0% in ore, in ground","kg","copper","kg",0,1.00
"Cu, Cu 5.2E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2% in ore, in ground","kg","copper","kg",0,1.00
"Cumene","kg","cumene","kg",0,1.00
"Curium alpha","kBq","curium","kBq",0,1.00
"Curium-242","kBq","curium","kBq",0,1.00
"Curium-244","kBq","curium","kBq",0,1.00
"Cyanazine","kg","cyanazine","kg",0,1.00
"Cyanide","kg","cyanide","kg",0,1.00
"Cyclanilide","kg","cyclanilide","kg",0,1.00
"Cyclohexane","kg","cyclohexane","kg",0,1.00
"Cyfluthrin","kg","cyfluthrin","kg",0,1.00
"Cymoxanil","kg","cymoxanil","kg",0,1.00
"Cypermethrin","kg","cypermethrin","kg",0,1.00
"Cyproconazole","kg","cyproconazole","kg",0,1.00
"Cyprodinil","kg","cyprodinil","kg",0,1.00
"Deltamethrin","kg","deltamethrin","kg",0,1.00
"Desmedipham","kg","desmedipham","kg",0,1.00
"Diatomite, in ground","kg","diatomite","kg",0,1.00
"Diazinon","kg","diazinon","kg",0,1.00
"Dicamba","kg","dicamba","kg",0,1.00
"Dichlobenil","kg","dichlobenil","kg",0,1.00
"Dichlorprop-P","kg","dichloroprop","kg",0,1.00
"Diclofop","kg","diclofop-me","kg",0,1.00
"Diclofop-methyl","kg","diclofop-me","kg",0,1.00
"Dicofol","kg","dicofol","kg",0,1.00
"Dicrotophos","kg","Bidrin","kg",0,1.00
"Diethyl ether","kg","ether","kg",0,1.00
"Diethylene glycol","kg","diethylene glycol","kg",0,1.00
"Difenoconazole","kg","difenoconazole","kg",0,1.00
"Diflubenzuron","kg","diflubenzuron","kg",0,1.00
"Diflufenican","kg","diflufenican","kg",0,1.00
"Diflufenzopyr-sodium","kg","sodium","kg",1,1.00
"Diisobutyl ketone","kg","methyl isobutyl ketone","kg",1,1.00
"Dimethenamid","kg","dimethenamid","kg",0,1.00
"Dimethipin","kg","dimethipin","kg",0,1.00
"Dimethoate","kg","dimethoate","kg",0,1.00
"Dimethomorph","kg","dimethomorph","kg",0,1.00
"Dimethyl ether","kg","methyl ether","kg",0,1.00
"Dimethylamine","kg","dimethylamine","kg",0,1.00
"Dinitrogen monoxide","kg","nitrous oxide","kg",0,1.00
"Dinoseb","kg","dinoseb","kg",0,1.00
"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin","kg","2,3,7,8-tetrachlorodibenzo-p-dioxin","kg",0,1.00
"Diquat","kg","diquat dibromide","kg",1,1.00
"Disulfoton","kg","disulfoton","kg",0,1.00
"Diuron","kg","diuron","kg",0,1.00
"DNOC","kg","2-methyl-4,6-dinitrophenol","kg",0,1.00
"Dolomite, in ground","kg","dolomite","kg",0,1.00
"Endosulfan","kg","endosulfan","kg",0,1.00
"Endothall","kg","endothall","kg",0,1.00
"Energy, geothermal, converted","MJ","primary energy from geothermics","kg",0,1.00
"Energy, kinetic (in wind), converted","MJ","primary energy from wind power","kg",0,1.00
"Energy, potential (in hydropower reservoir), converted","MJ","primary energy from hydro power","kg",0,1.00
"Energy, solar, converted","MJ","primary energy from solar energy","kg",0,1.00
"Epichlorohydrin","kg","epichlorohydrin","kg",0,1.00
"EPTC","kg","s-ethyl dipropylthiocarbamate","kg",0,1.00
"Esfenvalerate","kg","esfenvalerate","kg",0,1.00
"Ethalfluralin","kg","ethalfluralin","kg",0,1.00
"Ethane","kg","ethane","kg",0,1.00
"Ethane thiol","kg","mercaptan","kg",0,1.00
"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a","kg","HFC-134a","kg",0,1.00
"Ethane, 1,1,1-trichloro-, HCFC-140","kg","HCFC-140","kg",0,1.00
"Ethane, 1,1,1-trifluoro-, HFC-143a","kg","CFC-143a","kg",0,1.00
"Ethane, 1,1,2-trichloro-","kg","1,1,2-trichloroethane","kg",0,1.00
"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","kg","CFC-113","kg",0,1.00
"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b","kg","HCFC-141b","kg",0,1.00
"Ethane, 1,1-difluoro-, HFC-152a","kg","HFC-152a","kg",0,1.00
"Ethane, 1,2-dichloro-","kg","1,2-dichloroethane","kg",0,1.00
"Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114","kg","CFC-114","kg",0,1.00
"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b","kg","HCFC-142","kg",0,1.00
"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123","kg","HCFC-123","kg",0,1.00
"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124","kg","HCFC-124","kg",0,1.00
"Ethane, chloropentafluoro-, CFC-115","kg","CFC-115","kg",0,1.00
"Ethane, hexachloro-","kg","hexachloroethane","kg",0,1.00
"Ethane, hexafluoro-, HFC-116","kg","HFC-116","kg",0,1.00
"Ethane, pentafluoro-, HFC-125","kg","HFC-125","kg",0,1.00
"Ethanol","kg","ethanol","kg",0,1.00
"Ethene","kg","ethylene","kg",0,1.00
"Ethene, chloro-","kg","vinyl chloride","kg",0,1.00
"Ethene, tetrachloro-","kg","tetrachloroethene","kg",0,1.00
"Ethene, trichloro-","kg","trichloroethene","kg",0,1.00
"Ethephon","kg","ethephon","kg",0,1.00
"Ethofumesate","kg","ethofumesate","kg",0,1.00
"Ethoprop","kg","ethoprophos","kg",0,1.00
"Ethyl acetate","kg","ethyl acetate","kg",0,1.00
"Ethylene diamine","kg","ethylenediamine","kg",0,1.00
"Ethylene glycol monoethyl ether","kg","2-ethoxyethanol","kg",1,1.00
"Ethylene oxide","kg","ethylene oxide","kg",0,1.00
"Ethyne","kg","ethylyne","kg",0,1.00
"Etridiazole","kg","etridiazole","kg",0,1.00
"Europium, 0.06% in bastnasite, 0.006% in crude ore, in ground","kg","europium","kg",0,1.00
"Feldspar, in ground","kg","feldspar","kg",0,1.00
"Fenbuconazole","kg","fenbuconazole","kg",0,1.00
"Fenoxaprop ethyl ester","kg","fenoxaprop-ethyl","kg",0,1.00
"Fenoxaprop-P ethyl ester","kg","fenoxaprop-p-ethyl","kg",0,1.00
"Fenpiclonil","kg","fenpiclonil","kg",0,1.00
"Fenpropathrin","kg","fenpropathrin","kg",0,1.00
"Fenpropidin","kg","fenpropidin","kg",0,1.00
"Fenpropimorph","kg","fenpropimorph","kg",0,1.00
"Fentin acetate","kg","fentin acetate","kg",0,1.00
"Fentin hydroxide","kg","fentin hydroxide","kg",0,1.00
"Fipronil","kg","fipronil","kg",0,1.00
"Fluazifop-P-butyl","kg","fluazifop-p-butyl","kg",0,1.00
"Fluazinam","kg","fluazinam","kg",0,1.00
"Fludioxonil","kg","fludioxonil","kg",0,1.00
"Flufenacet","kg","flufenacet","kg",0,1.00
"Flumetsulam","kg","flumetsulam","kg",0,1.00
"Fluometuron","kg","fluometuron","kg",0,1.00
"Fluoride","kg","fluoride","kg",0,1.00
"Fluorine","kg","fluorine","kg",0,1.00
"Fluorine, 4.5% in apatite, 1% in crude ore, in ground","kg","fluorine","kg",0,1.00
"Fluorine, 4.5% in apatite, 3% in crude ore, in ground","kg","fluorine","kg",0,1.00
"Fluorspar, 92%, in ground","kg","fluorspar","kg",0,1.00
"Fluroxypyr","kg","fluroxypyr","kg",0,1.00
"Flusilazole","kg","flusilazole","kg",0,1.00
"Flutolanil","kg","flutolanil","kg",0,1.00
"Formaldehyde","kg","formaldehyde","kg",0,1.00
"Formic acid","kg","formic acid","kg",0,1.00
"Furan","kg","furan","kg",0,1.00
"Gadolinium, 0.15% in bastnasite, 0.015% in crude ore, in ground","kg","gadolinium","kg",0,1.00
"Gallium, 0.014% in bauxite, in ground","kg","gallium","kg",0,1.00
"Glufosinate","kg","glufosinate ammonium salt","kg",1,1.00
"Glutaraldehyde","kg","glutaraldehyde","kg",0,1.00
"Glyphosate","kg","glyphosate","kg",0,1.00
"Gold","kg","gold","kg",0,1.00
"Gold, Au 1.1E-4%, Ag 4.2E-3%, in ore, in ground","kg","gold","kg",0,1.00
"Gold, Au 1.3E-4%, Ag 4.6E-5%, in ore, in ground","kg","gold","kg",0,1.00
"Gold, Au 1.4E-4%, in ore, in ground","kg","gold","kg",0,1.00
"Gold, Au 2.1E-4%, Ag 2.1E-4%, in ore, in ground","kg","gold","kg",0,1.00
"Gold, Au 4.3E-4%, in ore, in ground","kg","gold","kg",0,1.00
"Gold, Au 4.9E-5%, in ore, in ground","kg","gold","kg",0,1.00
"Gold, Au 6.7E-4%, in ore, in ground","kg","gold","kg",0,1.00
"Gold, Au 7.1E-4%, in ore, in ground","kg","gold","kg",0,1.00
"Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground","kg","gold","kg",0,1.00
"Granite, in ground","kg","granite","kg",0,1.00
"Gravel, in ground","kg","gravel","kg",0,1.00
"Gypsum, in ground","kg","gypsum","kg",0,1.00
"Halosulfuron-methyl","kg","halosulfuron-methyl","kg",0,1.00
"Heat, waste","MJ","waste heat","kg",0,1.00
"Helium","kg","helium","kg",0,1.00
"Helium, 0.08% in natural gas, in ground","kg","helium","kg",0,1.00
"Heptane","kg","heptane","kg",0,1.00
"Hexane","kg","hexane","kg",0,1.00
"Hydrazine","kg","hydrazine","kg",0,1.00
"Hydrocarbons, aromatic","kg","polycyclic aromatic hydrocarbons","kg",0,1.00
"Hydrocarbons, unspecified","kg","hydrocarbons (unspecified)","kg",0,1.00
"Hydrogen","kg","hydrogen","kg",0,1.00
"Hydrogen chloride","kg","hydrogen chloride","kg",0,1.00
"Hydrogen fluoride","kg","hydrogen fluoride","kg",0,1.00
"Hydrogen peroxide","kg","hydrogen peroxide","kg",0,1.00
"Hydrogen sulfide","kg","hydrogen sulfide","kg",0,1.00
"Hydrogen-3, Tritium","kBq","hydrogen-3","kBq",0,1.00
"Hydroxide","kg","hydroxide","kg",0,1.00
"Hypochlorite","kg","hypochlorite","kg",0,1.00
"Imazalil","kg","imazalil","kg",0,1.00
"Imazamox","kg","imazamox","kg",0,1.00
"Imazapyr","kg","imazapyr","kg",0,1.00
"Imazethapyr","kg","pursuit","kg",0,1.00
"Indium, 0.005% in sulfide, In 0.003%, Pb, Zn, Ag, Cd, in ground","kg","indium","kg",0,1.00
"Indoxacarb","kg","indoxacarb","kg",0,1.00
"Iodide","kg","iodide","kg",0,1.00
"Iodine","kg","iodine","kg",0,1.00
"Iodine-129","kBq","iodine-129","kBq",0,1.00
"Iodine-131","kBq","iodine-131","kBq",0,1.00
"Iodine-133","kBq","iodine-133","kBq",0,1.00
"Ioxynil","kg","ioxynil","kg",0,1.00
"Iprodion","kg","iprodione","kg",0,1.00
"Iron","kg","iron","kg",0,1.00
"Iron, 46% in ore, 25% in crude ore, in ground","kg","iron","kg",0,1.00
"Iron, ion","kg","iron","kg",1,1.00
"Iron-59","kBq","iron-59","kBq",0,1.00
"Isocyanic acid","kg","hydrocyanic acid","kg",1,1.00
"Isoprene","kg","isoprene","kg",0,1.00
"Isoproturon","kg","isoproturon","kg",0,1.00
"Isoxaflutole","kg","isoxaflutole","kg",0,1.00
"Kaolinite, 24% in crude ore, in ground","kg","kaolinite","kg",0,1.00
"Kieserite, 25% in crude ore, in ground","kg","kieserite","kg",0,1.00
"Kresoxim-methyl","kg","kresoxim methyl","kg",0,1.00
"Krypton, in air","kg","krypton","kg",0,1.00
"Krypton-85","kBq","krypton-85","kBq",0,1.00
"Krypton-85m","kBq","krypton-85","kBq",0,1.00
"Krypton-87","kBq","krypton-87","kBq",0,1.00
"Krypton-88","kBq","krypton-88","kBq",0,1.00
